ColumnDataClassifier invoked on Wed Jul 15 14:11:29 PDT 2015 with arguments:
   -prop titles_classify.prop -printClassifier HighWeight
1.usePrefixSuffixNGrams = true
QNsize = 15
printClassifier = HighWeight
useQN = true
goldAnswerColumn = 0
1.minNGramLeng = 1
trainFile = ./biz_units_jobs.train
tolerance = 1e-4
1.maxNGramLeng = 6
testFile = ./biz_units_jobs.test
sigma = 3
printClassifierParam = 200
displayedColumn = 1
intern = true
useClassFeature = true
1.binnedLengths = 10,20,30
1.useNGrams = true
Reading dataset from ./biz_units_jobs.train ... done [3.3s, 9475 items].
numDatums: 9475
numDatumsPerLabel: {"SYS GROUP MFG"=240.0, "SOFTWARE SALES"=297.0, "HUMAN RESOURCES"=442.0, "GS"=39.0, "SG&A"=414.0, "PUBLIC SECTOR"=1239.0, "IS"=195.0, "CHIEF FINANCIAL OFFICER"=42.0, "MS"=78.0, "17"=81.0, "REAL ESTATE"=776.0, "SW"=30.0, "6"=63.0, "STRATEGIC OUTSOURCING"=459.0, "4"=16.0, "2"=1496.0, "64"=39.0, "SMB FINANCE"=78.0, "0"=538.0, "MARKETING"=44.0, "80"=46.0, "TG STAFF"=499.0, "HX"=34.0, "TA"=28.0, "FINANCE"=62.0, "FN"=48.0, "EL"=44.0, "PROCUREMENT"=110.0, "9"=10.0, "34"=20.0, "DEVELOPER RELATIONS"=24.0, "11"=34.0, "RETAIL STORE SOLS DIV"=26.0, "SO"=19.0, "SI"=45.0, "SALES & DISTRIBUTION"=74.0, "SEC F&S OPS"=59.0, "NONE"=511.0, "WW SALES"=792.0, "RESEARCH"=138.0, "PC DIVISION"=48.0, "SOFTWARE GROUP"=198.0}
numLabels: 42 ["SG&A", "2", "PUBLIC SECTOR", "MS", "IS", "11", "WW SALES", "0", "SOFTWARE GROUP", "SI", "TG STAFF", "64", "REAL ESTATE", "SEC F&S OPS", "RESEARCH", "MARKETING", "SMB FINANCE", "STRATEGIC OUTSOURCING", "6", "HUMAN RESOURCES", "17", "SOFTWARE SALES", "SALES & DISTRIBUTION", "FINANCE", "PC DIVISION", "NONE", "SYS GROUP MFG", "EL", "GS", "HX", "TA", "SW", "PROCUREMENT", "34", "SO", "9", "80", "DEVELOPER RELATIONS", "FN", "CHIEF FINANCIAL OFFICER", "RETAIL STORE SOLS DIV", "4"]
numFeatures (Phi(X) types): 173952 [CLASS, 1-#-Devel, 1-#-Conte, 1-#-t , 1-#-"Cont, ...]
............Caught OutOfMemoryError, changing m = 11
..............................................................................................................................................................................................................................
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Built this classifier: LinearClassifier [printing top 200 features]
(1-#-i,"0")                           1.4387
"Director, Worldwide Influencer Sales, Software"	"2"	"REAL ESTATE"	0.627	0.000
"DESIGN RESEARCHER, STSM"	"RESEARCH"	"TG STAFF"	0.184	0.042
"Controller SDF"	"NONE"	"PUBLIC SECTOR"	0.903	0.000
"Senior Market Intelligence Business Unit Manager, SMB"	"REAL ESTATE"	"MARKETING"	0.612	0.005
"zSeries Solutions, Western Region"	"REAL ESTATE"	"REAL ESTATE"	0.990	0.990
"Specialized Solutions - BPS Notes Delivery"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	1.000	1.000
"Executive I/T Architect"	"2"	"IS"	0.478	0.001
"BCS Americas Delivery Excellence -  PM education, certification, skills management"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.949	0.949
"Security Products Verification"	"WW SALES"	"2"	0.603	0.022
"Learning Consultant:  IGF, S&D and SWG"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.999	0.999
"I/T Architecture System Integration"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.630	0.630
"RESO Information Management"	"CHIEF FINANCIAL OFFICER"	"2"	0.490	0.165
"Level 1 Netfinity Customer Support Speialist"	"STRATEGIC OUTSOURCING"	"PUBLIC SECTOR"	0.965	0.022
"project executive"	"SO"	"2"	0.973	0.000
"Project Manager"	"NONE"	"PUBLIC SECTOR"	0.242	0.142
"IT Architect --Federal SWG"	"REAL ESTATE"	"REAL ESTATE"	0.605	0.605
"Program Director , Americas Channels Marketing"	"REAL ESTATE"	"REAL ESTATE"	0.891	0.891
"Client Manager"	"REAL ESTATE"	"2"	0.487	0.329
"Project Manager"	"NONE"	"PUBLIC SECTOR"	0.242	0.142
"B2B Requirements Analyst"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.549	0.549
"Senior Consultant and Project Manager"	"NONE"	"PUBLIC SECTOR"	0.704	0.228
"Advisory IT Specialist"	"2"	"2"	0.612	0.612
"Client Rep. Public Sector"	"NONE"	"NONE"	0.734	0.734
"TSS Commercial Operations - Projects"	"STRATEGIC OUTSOURCING"	"PUBLIC SECTOR"	0.931	0.000
"Staff Application Programmer"	"0"	"0"	0.999	0.999
"Lotus Notes Administrato"	"2"	"2"	0.976	0.976
"AMS Tools Competency Project Manager"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.980	0.980
"Manager of SWG Sales Operations, Nordic"	"2"	"2"	0.999	0.999
"Practice Leader"	"2"	"2"	0.974	0.974
"International Client Executive - Industrial Sector"	"NONE"	"REAL ESTATE"	0.985	0.012
"IT Consultant: Infrasturcture & Resource Management (ITIL / ITPM, Peregrine/Remedy Approved Consultant)"	"NONE"	"2"	0.999	0.000
"Center for e-business Innovation, Atlanta - Associate Partner"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.958	0.958
"Project Manager"	"0"	"PUBLIC SECTOR"	0.242	0.057
"IBV Managing Consultant"	"SALES & DISTRIBUTION"	"PUBLIC SECTOR"	0.428	0.026
"Senior Consultant SAP SD"	"2"	"PUBLIC SECTOR"	0.936	0.058
"Docket Specialist"	"TG STAFF"	"0"	0.487	0.008
"Software Developer"	"WW SALES"	"6"	0.472	0.006
"Hazardous Waste Coordinator"	"TG STAFF"	"TG STAFF"	0.970	0.970
"Selling for IBM"	"SOFTWARE SALES"	"SOFTWARE SALES"	0.347	0.347
"Software IT Architect"	"REAL ESTATE"	"IS"	0.322	0.011
"VP IBM.COM AP"	"FINANCE"	"2"	0.532	0.001
"PSG Intranet Editor -- internal communications"	"PC DIVISION"	"SOFTWARE SALES"	0.617	0.085
"WW Project Office - Sarbanes Oxley"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.837	0.837
"STSM - z/OS Test Design and Architecture"	"SG&A"	"WW SALES"	0.738	0.115
"Staff Application Programmer"	"0"	"0"	0.999	0.999
"Sears Retail New Store Openings Mgr"	"PUBLIC SECTOR"	"SYS GROUP MFG"	0.914	0.075
"VP Product Information Management Solutions"	"WW SALES"	"WW SALES"	0.574	0.574
"Sales Operations Specialist"	"2"	"REAL ESTATE"	0.348	0.097
"Peregrine ServiceCenter, IRM Accelerator, Infoman (Tivoli Information Management), CPMA"	"STRATEGIC OUTSOURCING"	"WW SALES"	0.890	0.000
"ibm.com eSupport and Service"	"SYS GROUP MFG"	"SYS GROUP MFG"	0.765	0.765
"HR Partner"	"NONE"	"TG STAFF"	0.578	0.003
"SENIOR CONSULTANT - MANAGER"	"0"	"2"	0.505	0.491
"Mgr. P&PSG Demand/Supply -ISC"	"SYS GROUP MFG"	"SG&A"	0.770	0.108
"Communications Professional"	"0"	"2"	0.985	0.002
"IBM Certified Consulting I/T Architect, Enterprise Architecture & Technology, Application Innovation Svcs"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.684	0.684
"HPC Software Architect."	"SG&A"	"SOFTWARE GROUP"	0.472	0.072
"Communications"	"0"	"HUMAN RESOURCES"	0.905	0.016
"Client Representative: JMFamily, TNT, PSS, No Fla Territory"	"REAL ESTATE"	"0"	0.515	0.082
"Manager: Enterprise Tool Development"	"HUMAN RESOURCES"	"WW SALES"	0.743	0.092
"ASSOCIATE PROJECT MANAGER"	"0"	"0"	0.473	0.473
"Sr. IT Specialist, zSeries PD Tools"	"REAL ESTATE"	"PUBLIC SECTOR"	0.444	0.026
"Vice President, Finance and Planning, IGS"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	0.997	0.997
"Director, Business Scenarios, SWG System House"	"WW SALES"	"WW SALES"	0.917	0.917
"IGS Siebel SIT Test"	"PUBLIC SECTOR"	"WW SALES"	0.313	0.187
"Vice President, ISG Business Transformation Exec"	"SG&A"	"SG&A"	0.703	0.703
"Executive Project Manager, Enterprise Solutions"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.626	0.626
"Sr. ADM Manager, Xcel Energy"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.999	0.999
"ISC Customer Fulfillment Americas - Assets & Planning"	"SYS GROUP MFG"	"SYS GROUP MFG"	1.000	1.000
"Operations Specialist"	"PUBLIC SECTOR"	"REAL ESTATE"	0.482	0.001
"PUBLIC RELATIONS MANAGER"	"9"	"2"	0.999	0.000
"ESD/Latchup & RF CMOS Modeling Manager (Technology Development Design Enablement Group)"	"TG STAFF"	"TG STAFF"	0.999	0.999
"(ERCC) Electronic Records Competency Center Records Solution Executive"	"WW SALES"	"STRATEGIC OUTSOURCING"	0.792	0.001
"Director, BCS/AMS/SO Technical Enablement , IBM Software and Services"	"WW SALES"	"WW SALES"	0.984	0.984
"Networking Services Sector Sales Manager, Public Sector"	"PUBLIC SECTOR"	"NONE"	0.957	0.000
"Adv. Information Developer"	"WW SALES"	"2"	0.913	0.030
"Client Relations Manager"	"PUBLIC SECTOR"	"NONE"	0.337	0.000
"director, global e-government"	"SOFTWARE SALES"	"HUMAN RESOURCES"	0.416	0.225
"Demand Generation, IT Education Services - ITS, UK"	"WW SALES"	"STRATEGIC OUTSOURCING"	0.844	0.030
"IBM Global Financing Manager, CEMA"	"NONE"	"SMB FINANCE"	0.737	0.022
"WW FSS Manager"	"SOFTWARE GROUP"	"SOFTWARE GROUP"	0.861	0.861
"ClearCase UNIX GUI development"	"WW SALES"	"WW SALES"	0.974	0.974
"Websphere Portal Server Level 2 support specialist"	"SOFTWARE GROUP"	"SOFTWARE GROUP"	0.901	0.901
"BTO Service Delivery Executive, Information Delivery"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	1.000	1.000
"EMEA West PE Competency-PGM Manager Revenue Growth Pgm"	"2"	"2"	1.000	1.000
"Adv. Information Developer"	"WW SALES"	"2"	0.913	0.030
"SR Project Manager, System Integration"	"PUBLIC SECTOR"	"NONE"	0.519	0.004
"Resource Deployment Manager for ITS National Practices"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	0.773	0.773
"Client Services Manager, Merrill Lynch Account Team"	"REAL ESTATE"	"REAL ESTATE"	0.997	0.997
"WorldWide Announcement Support Services"	"SYS GROUP MFG"	"PUBLIC SECTOR"	0.884	0.000
"IGS GAMS Business Area Mgr--IGA"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.981	0.981
"Senior Technical Services Professional - MVS Services"	"FN"	"FN"	0.488	0.488
"Managing Consultant"	"2"	"PUBLIC SECTOR"	0.393	0.354
"Project Manager"	"IS"	"PUBLIC SECTOR"	0.242	0.106
"LA Trader - PCs, xSeries, ISBU"	"SEC F&S OPS"	"REAL ESTATE"	0.503	0.000
"Service Management"	"0"	"0"	0.882	0.882
"GS Operations -  ITS Sales Business Operations Manager"	"GS"	"IS"	0.500	0.000
"Embedded Speech Recognition Technology"	"FINANCE"	"FINANCE"	0.969	0.969
"Territory Services Leader"	"NONE"	"REAL ESTATE"	0.950	0.009
"Vice President - Global Business Transformation Outsource Delivery"	"PUBLIC SECTOR"	"SALES & DISTRIBUTION"	0.867	0.131
"Vice President Marketing, Business Consulting Services"	"SALES & DISTRIBUTION"	"SALES & DISTRIBUTION"	0.520	0.520
"Director, Web Sales and Support"	"REAL ESTATE"	"FINANCE"	0.736	0.008
"Senior IT Specialist, ODSSD Quality Assurance"	"PUBLIC SECTOR"	"17"	0.725	0.148
"Associate Project Manager"	"0"	"0"	0.811	0.811
"Human Resources Professional"	"TG STAFF"	"2"	0.503	0.000
"e-Business Consultative Sales/Retail"	"REAL ESTATE"	"REAL ESTATE"	0.595	0.595
"Media Relations for DB2"	"WW SALES"	"WW SALES"	0.645	0.645
"Manager, Financial Services Sector, AMS Delivery"	"0"	"PUBLIC SECTOR"	0.991	0.002
"Global Delivery Business Office"	"PUBLIC SECTOR"	"SALES & DISTRIBUTION"	0.765	0.092
"VP Marketing, Operations & Strategy"	"PUBLIC SECTOR"	"SOFTWARE SALES"	0.842	0.000
"Advisory Project Manager"	"0"	"0"	0.684	0.684
"Staff Application Programmer"	"0"	"0"	0.999	0.999
"BTO Spending FA"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.983	0.983
"Pgm Mgr BT&IT - EMEA"	"NONE"	"2"	0.999	0.000
"COMMUNICATIONS PROFESSIONAL"	"2"	"4"	0.601	0.399
"Data Management, SWITS"	"REAL ESTATE"	"WW SALES"	0.938	0.026
"Technical Project Manager - Business Intelligence - BRIO"	"PUBLIC SECTOR"	"SYS GROUP MFG"	0.901	0.001
"SENIOR CONSULTANT - MANAGER"	"0"	"2"	0.505	0.491
"COMMUNICATIONS PROFESSIONAL"	"4"	"4"	0.601	0.601
"Territory Sales Representative , IBM.com"	"NONE"	"NONE"	0.997	0.997
"Systems Operations Lead Specialist"	"0"	"0"	0.998	0.998
"IND&DISTR. CLUSTER EXEC."	"17"	"2"	0.301	0.002
"AMS ( non storage ) Snr. IT Sp.( Tester )"	"IS"	"IS"	0.552	0.552
"Project Mgr., Technology Development Enablement"	"TG STAFF"	"TG STAFF"	0.999	0.999
"Resource Deployment Coordinator"	"2"	"0"	0.927	0.000
"Mgr., Finance & Planning, IBM Global Financing, Latin America"	"SMB FINANCE"	"REAL ESTATE"	0.952	0.008
"IBM Virtualization Engine (VE) System Services : system verification test / VE topology design"	"SG&A"	"SG&A"	0.994	0.994
"IT Specialist"	"PUBLIC SECTOR"	"0"	0.258	0.131
"Storage software architecture"	"SG&A"	"SG&A"	0.556	0.556
"Client Service Manager"	"IS"	"REAL ESTATE"	0.849	0.019
"Domino Administrator"	"FN"	"PUBLIC SECTOR"	0.673	0.001
"Ass't to Laurence Guilhard-Joly, VP Value Initiatives, & Jean Staten, Director Innovation Communications"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	1.000	1.000
"Executive Resource Manager - Global BCS"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.569	0.569
"Director, Industrial Sector: Automotive, Aerospace & Defense, AMS Delivery"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.983	0.983
"Manager, DB2 UDB AD Solutions - XML & Microsoft"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.993	0.993
"Project Executive - Global SO Process"	"PUBLIC SECTOR"	"STRATEGIC OUTSOURCING"	0.976	0.006
"Sr. Education Specialist  - e-TC"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.462	0.462
"WebSphere Beta & Early Programs"	"WW SALES"	"WW SALES"	0.997	0.997
"NPAC Parts Administrator"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	0.992	0.992
"Programmer - IBM Technical Journals"	"RESEARCH"	"WW SALES"	0.620	0.000
"Asst to Mike Willard - HR Director"	"SYS GROUP MFG"	"REAL ESTATE"	0.530	0.003
"Features Editor, w3"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.993	0.993
"Certified Executive Project Manager   Reinventing Education 3 Carolinas & WV"	"PUBLIC SECTOR"	"STRATEGIC OUTSOURCING"	0.772	0.004
"Consultant"	"11"	"PUBLIC SECTOR"	0.371	0.055
"BSS Printing WG&Ind. ISU Industry&Telco"	"2"	"WW SALES"	0.580	0.026
"PM"	"IS"	"STRATEGIC OUTSOURCING"	0.949	0.001
"Senior Marketing Manager, Sectors, ibm.com Americas"	"REAL ESTATE"	"REAL ESTATE"	0.950	0.950
"IT Enablement Manager - Corporate Office/Program Manager for Executive Computing Program"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.867	0.867
"Manager for the Pervasive and Integrated User Technology  (BWGA) department"	"WW SALES"	"FINANCE"	0.931	0.001
"Global CBOM Yellowstone"	"GS"	"SOFTWARE SALES"	0.359	0.000
"NR Procurement Budget Analyst"	"NONE"	"HUMAN RESOURCES"	0.671	0.007
"Director of Strategic Outsourcing"	"4"	"PROCUREMENT"	0.356	0.000
"Director, Executive Compensation"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	1.000	1.000
"ADVISORY SOFTWARE ENGINEER"	"2"	"SOFTWARE GROUP"	0.662	0.335
"Senior Consultant"	"PUBLIC SECTOR"	"2"	0.455	0.244
"Adv. Project Manager, MAIN"	"PUBLIC SECTOR"	"2"	0.908	0.002
"na"	"SG&A"	"TG STAFF"	0.241	0.004
"Manager, Business Consulting Services Mkting Operations"	"STRATEGIC OUTSOURCING"	"2"	0.719	0.002
"Software Sales Representative ibm.com - Région Grand Ouest & Andorre"	"2"	"2"	0.385	0.385
"Country Office Space Mgr"	"2"	"2"	0.968	0.968
"Territory Sales Rep - ibm.com"	"2"	"2"	0.961	0.961
"TBSM L3 Support"	"WW SALES"	"WW SALES"	0.663	0.663
"SYS MGMT INTGER PROF - SR"	"PUBLIC SECTOR"	"SOFTWARE GROUP"	0.753	0.067
"Performance Consultant, Human Capital Solutions"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.969	0.969
"Application Development and Web Services"	"0"	"PUBLIC SECTOR"	0.981	0.004
"Engineer/Scientist"	"PUBLIC SECTOR"	"SG&A"	0.991	0.000
"Business Controls - Asia pacific Business Consulting Services"	"0"	"2"	0.756	0.005
"Vice President and Chief Information Officer"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.762	0.762
"Manager, e-TC Test and Performance"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.484	0.484
"Technical Solution Architect - ADES"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	1.000	1.000
"Vice President Finance & Operations, EMEA"	"2"	"2"	1.000	1.000
"Practice Lead - Portals and Content Managment, IBM Distinguished Engineer"	"PUBLIC SECTOR"	"SALES & DISTRIBUTION"	0.534	0.001
"Manager OF Quality Assur"	"2"	"2"	0.910	0.910
"Project Manager, Strategy and Transition, IBM Account Americas"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	1.000	1.000
"Management Development -"	"2"	"HUMAN RESOURCES"	0.784	0.019
"PROCUREMENT - SENIOR MANAGER"	"2"	"2"	0.991	0.991
"Marketing Manager of Strategic Growth Business (Linux/Grid/Deep Computing/Virtualization Engine)"	"2"	"TG STAFF"	0.965	0.000
"Regional HR Learning Manager, IBM Nordic"	"2"	"NONE"	0.998	0.002
"z/OS Development, Level 3"	"SG&A"	"WW SALES"	0.723	0.128
"SWG Customer References Marketing Manager, PMP"	"WW SALES"	"WW SALES"	0.915	0.915
"Snr Systems Management Specialist"	"2"	"PUBLIC SECTOR"	0.656	0.259
"Bank of America Client Mgr"	"REAL ESTATE"	"REAL ESTATE"	1.000	1.000
"WW Linux Sales"	"SG&A"	"SG&A"	0.943	0.943
"Advisory Project Manager"	"0"	"0"	0.684	0.684
"Business Development Manager/ Data Management"	"WW SALES"	"WW SALES"	0.808	0.808
"User Technology"	"WW SALES"	"WW SALES"	0.780	0.780
"Application Programmer"	"0"	"0"	0.980	0.980
"Internationalization Expert"	"WW SALES"	"SOFTWARE SALES"	0.901	0.018
"Technical Alliance Manager, DB2 Information Management Software"	"WW SALES"	"WW SALES"	1.000	1.000
"Advisory IT Architect, eBIS Portals, Content and e-Commerce"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	1.000	1.000
"Tivoli SLA Development + L3 Support"	"WW SALES"	"WW SALES"	0.984	0.984
"Technology Simulation"	"TG STAFF"	"NONE"	0.736	0.227
"Application Programmer"	"0"	"0"	0.980	0.980
"Project Manager"	"2"	"PUBLIC SECTOR"	0.242	0.239
"e-HR Solution Manager"	"11"	"2"	0.624	0.000
"Associate Partner"	"PUBLIC SECTOR"	"2"	0.492	0.195
"SR. SERVICE OFFERING MANAGER"	"2"	"2"	0.988	0.988
"Manager, Advanced Yield Integration and Technologies"	"TG STAFF"	"WW SALES"	0.616	0.001
"Manager, Facilities Hosting / USF"	"FN"	"RESEARCH"	0.698	0.004
"WBI Performance Tools Developer"	"WW SALES"	"WW SALES"	0.984	0.984
"Manager, Global e-Procurement Council"	"PROCUREMENT"	"PROCUREMENT"	0.999	0.999
"Infrastructure Manager"	"WW SALES"	"2"	0.889	0.018
"Tivoli SAN Manager Software Development"	"WW SALES"	"WW SALES"	0.844	0.844
"Senior Sales Specialist"	"2"	"2"	0.662	0.662
"Professional Development Manager"	"PUBLIC SECTOR"	"17"	0.424	0.246
"Director, Integrated Component Management"	"WW SALES"	"SYS GROUP MFG"	0.282	0.075
"Executive Communication/F2F Meeting"	"2"	"HUMAN RESOURCES"	0.716	0.000
"MI Strategist - ITES"	"REAL ESTATE"	"TG STAFF"	0.414	0.105
"MGR. OF ACCOUNTING SVCS - SYSTEMS AND TECHNOLOGY GROUP"	"HUMAN RESOURCES"	"80"	0.389	0.002
"IP Technical, Patent Licensing"	"WW SALES"	"TG STAFF"	0.866	0.002
"Software Enginner"	"0"	"2"	0.517	0.098
"ibm.com Account Manager, Americas -Public Sector"	"REAL ESTATE"	"REAL ESTATE"	0.999	0.999
"Director, Systems & Technology Group"	"2"	"TG STAFF"	0.867	0.000
"Outsourced Supply Chain Strategic Processes"	"PROCUREMENT"	"SYS GROUP MFG"	0.776	0.147
"CONSULTING SALES SPECIALIST - MANAGER"	"2"	"2"	1.000	1.000
"Sr. Systems and Software Engineer"	"WW SALES"	"0"	0.471	0.243
"Offerings Manager, IBM Risk and Compliance Council"	"WW SALES"	"2"	0.684	0.233
"BUE ibm.com SMB West"	"REAL ESTATE"	"2"	0.716	0.098
"Manager, SMB Business Development, Americas"	"SEC F&S OPS"	"PUBLIC SECTOR"	0.642	0.000
"Expert Skill IT Architect / Specialist"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.795	0.795
"Executive and field communications for IBM TotalStorage"	"TG STAFF"	"REAL ESTATE"	0.827	0.007
"Manager, WAS BVT"	"WW SALES"	"6"	0.492	0.111
"NIIIP Project Office"	"WW SALES"	"HUMAN RESOURCES"	0.497	0.004
"Senior Sales Specialist"	"2"	"2"	0.662	0.662
"Above Region IT Specialist"	"REAL ESTATE"	"2"	0.737	0.026
"Compensation Program Manager, PSG"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.975	0.975
"Consultant"	"2"	"PUBLIC SECTOR"	0.371	0.259
"Manager Software Solutions & Services"	"EL"	"RESEARCH"	0.291	0.005
"Director, IBM Global Services Incentive Compensation"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.990	0.990
"Managing Security Consultant"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.455	0.455
"Systems & Technology  Group IT Analyst Relations -Analyst Liaison"	"TG STAFF"	"TG STAFF"	1.000	1.000
"IT Specialist - Testing"	"0"	"2"	0.580	0.401
"WW Program Manager Fall Plan/Cost Savings"	"STRATEGIC OUTSOURCING"	"SG&A"	0.443	0.027
"IGS US BIE Workstation Planning and Acquisition"	"PUBLIC SECTOR"	"WW SALES"	0.779	0.118
"Client Executive Public Sector"	"REAL ESTATE"	"NONE"	0.881	0.028
"Visteon UNIX Server Mgmt"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.744	0.744
"CRM Re-engineering Program Manager, Sectors, IBM EMEA"	"2"	"2"	0.664	0.664
"Senior IT Architect"	"2"	"NONE"	0.467	0.021
"Management Development"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.885	0.885
"VP,Sales & Business Development, DaimlerChrysler"	"REAL ESTATE"	"NONE"	0.260	0.004
"Initial Deal Evaluator - Strategic Outsoucing"	"PUBLIC SECTOR"	"HUMAN RESOURCES"	0.970	0.012
"Bus. transf. outsourcing & on demand strategy BCS Nordic"	"NONE"	"NONE"	0.591	0.591
"Systems and Board Development"	"TG STAFF"	"SG&A"	0.537	0.018
"Director, IBM Korea Financial Services Sector"	"2"	"PUBLIC SECTOR"	0.414	0.029
"Rational eSupport Content Developer and Knowledge Engineer"	"WW SALES"	"WW SALES"	1.000	1.000
"Program Director eServer Firmware Development"	"EL"	"SG&A"	0.963	0.007
"Project Manager/Process Architect"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.985	0.985
"IT Specialist"	"0"	"0"	0.258	0.258
"SMB Brazil Marketing Manager"	"34"	"REAL ESTATE"	0.641	0.024
"Sr. Coordinating Admin"	"0"	"0"	0.975	0.975
"Software Engineer"	"0"	"0"	0.482	0.482
"ECIS Program - Manager"	"0"	"0"	0.671	0.671
"Web Art Director, User Experience Site Strategy and Standards"	"SOFTWARE SALES"	"HUMAN RESOURCES"	0.663	0.101
"IT Specialist"	"REAL ESTATE"	"0"	0.258	0.009
"VA Pacbase Support"	"2"	"PUBLIC SECTOR"	0.534	0.086
"SENIOR CONSULTANT - MANAGER"	"2"	"2"	0.505	0.505
"IBM Global Financing: Integrated Marketing Communications Copywriter"	"SMB FINANCE"	"2"	0.479	0.384
"IBM Portal On Demand Workplace Sales Specialist"	"REAL ESTATE"	"REAL ESTATE"	0.541	0.541
"Client Manager - Bank of America"	"REAL ESTATE"	"REAL ESTATE"	1.000	1.000
"Supprt Administrator, WA"	"2"	"2"	0.938	0.938
"DB2 DBA"	"2"	"PUBLIC SECTOR"	0.748	0.004
"EMEA zSeries Finance"	"2"	"2"	0.996	0.996
"Development Manager Web"	"2"	"2"	0.886	0.886
"AP BCS B/S Mgr"	"2"	"2"	0.995	0.995
"Business Development & Competitive Strategy, Software Group, Central Region, EMEA"	"SW"	"SW"	0.550	0.550
"Middleware Sales Manager, Public&Commercial"	"SW"	"PUBLIC SECTOR"	0.814	0.001
"Maintenance Solutions Development Executive"	"STRATEGIC OUTSOURCING"	"REAL ESTATE"	0.904	0.053
"Mid-Market Strategy / Runtime PDT"	"WW SALES"	"TG STAFF"	0.350	0.156
"GFW FSP Software Developer"	"SG&A"	"PUBLIC SECTOR"	0.453	0.284
"Vice President Solutions Development"	"WW SALES"	"PUBLIC SECTOR"	0.807	0.080
"WW BUE Systems Technology Group, Industrial Sector"	"SG&A"	"TG STAFF"	0.937	0.001
"ITIM Business and Solutions Architect"	"PUBLIC SECTOR"	"WW SALES"	0.988	0.000
"MGR,SERVICE MANAGEMENT&PROJECT"	"80"	"80"	0.913	0.913
"DASD 390 TEST"	"SG&A"	"TG STAFF"	0.392	0.009
"WorldJam Café Paris Descartes, 27 et 28 octobre 2004"	"2"	"2"	1.000	1.000
"Services Sales Specialist - West,  Americas Linux Impact Team"	"REAL ESTATE"	"REAL ESTATE"	1.000	1.000
"Mgr. e-Procurement Front End Systems"	"PUBLIC SECTOR"	"PROCUREMENT"	0.529	0.000
"Architect, Project management"	"2"	"PUBLIC SECTOR"	0.997	0.001
"SecureEntry Team Lead Programmer"	"11"	"PUBLIC SECTOR"	0.610	0.000
"STAFF SOFTWARE ENGINEER"	"SOFTWARE SALES"	"2"	0.484	0.277
"SOFTWARE ENGINEER"	"SOFTWARE SALES"	"2"	0.531	0.436
"SENIOR TERRITORY REP - MANAGER"	"2"	"2"	0.907	0.907
"SOFTWARE ENGINEER"	"2"	"2"	0.531	0.531
"ibm.com Sector Sales"	"SOFTWARE SALES"	"NONE"	0.813	0.180
"Senior Manager, Information and Media Department"	"RESEARCH"	"6"	0.391	0.134
"LDAP Development"	"0"	"SG&A"	0.283	0.019
"Software Engineer"	"0"	"0"	0.482	0.482
"BCS Business Manager Application Innovation/Industrial"	"NONE"	"PUBLIC SECTOR"	0.645	0.030
"Director, Technical Support Marketing & onDemand eSupport, Systems & Technology Group"	"TG STAFF"	"TG STAFF"	0.999	0.999
